Student_ID,Age,Gender,Student_Income_EUR,Parent_Income_EUR,Residence_Type,Region,Academic_Year,Average_Grade,Status,Grade_Math,Grade_Programming,Grade_Algorithms,Grade_Databases,Grade_Software_Engineering
694,26,Male,431.0,2874.0,Rural,Auvergne-Rhône-Alpes,2007,10.68,Success,9.9,11.0,6.7,10.1,15.7
695,29,Male,294.0,2009.0,Suburban,Île-de-France,2006,13.98,Success,14.9,14.0,16.5,12.2,12.3
696,18,Male,502.0,4245.0,Suburban,Île-de-France,2008,12.88,Success,8.6,14.4,11.6,18.9,10.9
697,26,Male,306.0,1106.0,Rural,Auvergne-Rhône-Alpes,2007,11.06,Success,18.3,7.3,11.2,8.4,10.1
698,25,Female,506.0,2863.0,Urban,Auvergne-Rhône-Alpes,2006,14.12,Success,14.4,13.1,16.9,13.4,12.8
699,18,Male,484.0,2552.0,Urban,Île-de-France,2009,14.74,Success,17.2,16.1,14.2,16.8,9.4
700,23,Female,801.0,2302.0,Suburban,Occitanie,2007,13.22,Success,14.0,10.9,10.4,14.9,15.9
701,22,Male,618.0,3146.0,Urban,Nouvelle-Aquitaine,2009,12.46,Success,13.2,10.3,12.5,17.4,8.9
702,23,Female,1237.0,1554.0,Suburban,Nouvelle-Aquitaine,2007,13.2,Success,14.4,10.7,11.9,12.6,16.4
703,27,Female,97.0,2750.0,Suburban,Île-de-France,2007,12.06,Success,11.6,7.5,16.3,13.8,11.1
704,29,Male,678.0,2649.0,Suburban,Occitanie,2009,10.42,Success,7.1,12.4,11.5,12.3,8.8
705,22,Female,487.0,1803.0,Urban,Auvergne-Rhône-Alpes,2005,11.86,Success,13.3,12.1,7.7,13.6,12.6
706,23,Male,361.0,4060.0,Suburban,Hauts-de-France,2006,9.42,Failure,9.7,12.6,6.4,9.3,9.1
707,22,Male,593.0,2355.0,Suburban,Île-de-France,2005,12.96,Success,8.7,13.2,16.4,14.4,12.1
708,28,Male,574.0,2389.0,Rural,Grand Est,2005,11.26,Success,13.9,9.6,9.6,12.9,10.3
709,29,Male,869.0,1678.0,Suburban,Occitanie,2006,13.0,Success,11.2,12.8,14.0,12.2,14.8
710,22,Male,623.0,2369.0,Rural,Grand Est,2008,14.04,Success,15.1,13.3,12.2,17.2,12.4
711,21,Female,427.0,4368.0,Urban,Grand Est,2005,10.1,Success,9.6,10.5,10.8,11.2,8.4
712,20,Female,684.0,2298.0,Urban,Île-de-France,2005,12.18,Success,10.6,13.3,11.2,15.6,10.2
713,20,Female,543.0,2915.0,Urban,Occitanie,2005,14.9,Success,15.5,12.2,16.8,15.9,14.1
714,21,Male,319.0,3260.0,Urban,Grand Est,2008,12.22,Success,12.8,10.1,7.7,14.6,15.9
715,26,Female,538.0,2355.0,Rural,Occitanie,2007,10.44,Success,7.6,12.8,10.8,9.1,11.9
716,19,Male,658.0,2172.0,Rural,Nouvelle-Aquitaine,2009,12.12,Success,12.8,11.1,14.7,13.1,8.9
717,26,Male,618.0,2878.0,Urban,Hauts-de-France,2009,14.36,Success,16.4,14.1,8.2,17.9,15.2
718,18,Female,683.0,2307.0,Urban,Grand Est,2008,11.7,Success,10.6,11.3,16.0,6.5,14.1
719,18,Male,468.0,2235.0,Urban,Grand Est,2005,12.78,Success,13.8,8.1,14.7,11.4,15.9
720,22,Female,679.0,3252.0,Rural,Occitanie,2009,12.7,Success,9.5,12.8,12.8,15.5,12.9
721,23,Female,630.0,2444.0,Urban,Hauts-de-France,2008,11.38,Success,11.6,12.7,10.5,11.7,10.4
722,23,Male,632.0,3471.0,Urban,Nouvelle-Aquitaine,2006,11.98,Success,15.3,8.8,7.8,14.4,13.6
723,20,Male,608.0,2426.0,Urban,Grand Est,2009,14.06,Success,12.7,14.3,14.1,16.2,13.0
724,24,Male,1144.0,1446.0,Urban,Île-de-France,2006,14.64,Success,15.9,14.1,20.2,12.7,10.3
725,26,Female,878.0,500.0,Rural,Occitanie,2005,12.24,Success,13.3,9.4,12.4,13.5,12.6
726,28,Male,674.0,1029.0,Urban,Occitanie,2009,11.78,Success,18.7,10.0,6.5,12.3,11.4
727,29,Male,400.0,1167.0,Urban,Grand Est,2008,11.88,Success,7.3,11.6,13.4,12.9,14.2
728,27,Male,527.0,2713.0,Urban,Nouvelle-Aquitaine,2007,13.48,Success,11.3,9.7,14.6,18.3,13.5
729,25,Female,1004.0,1723.0,Urban,Grand Est,2009,10.48,Success,8.7,13.9,9.2,11.8,8.8
730,23,Male,459.0,921.0,Suburban,Auvergne-Rhône-Alpes,2009,10.18,Success,9.0,12.4,10.1,10.9,8.5
731,29,Male,559.0,2395.0,Urban,Grand Est,2009,10.86,Success,9.0,8.7,9.8,15.1,11.7
732,25,Female,545.0,1635.0,Urban,Hauts-de-France,2009,10.8,Success,12.5,9.5,10.4,9.5,12.1
733,29,Female,692.0,2870.0,Rural,Hauts-de-France,2008,12.86,Success,12.7,15.6,11.5,10.2,14.3
734,22,Male,491.0,2851.0,Urban,Auvergne-Rhône-Alpes,2008,12.6,Success,13.3,16.6,9.4,10.2,13.5
735,25,Male,644.0,2935.0,Suburban,Hauts-de-France,2007,11.62,Success,8.6,13.6,8.3,11.2,16.4
736,27,Male,496.0,500.0,Urban,Hauts-de-France,2008,11.38,Success,11.0,11.4,12.5,11.4,10.6
737,29,Female,929.0,2536.0,Urban,Île-de-France,2008,11.16,Success,9.1,10.7,11.5,14.1,10.4
738,21,Male,428.0,2403.0,Suburban,Occitanie,2005,11.84,Success,14.8,13.6,10.7,11.0,9.1
739,27,Female,844.0,1523.0,Rural,Hauts-de-France,2005,12.44,Success,9.4,12.2,12.2,14.2,14.2
740,25,Female,454.0,790.0,Suburban,Occitanie,2006,10.54,Success,11.4,7.2,7.4,14.6,12.1
741,27,Female,387.0,2413.0,Urban,Nouvelle-Aquitaine,2007,11.6,Success,13.7,15.1,12.8,10.0,6.4
742,29,Male,425.0,3351.0,Urban,Grand Est,2005,12.82,Success,10.2,16.0,10.8,14.5,12.6
743,19,Female,172.0,500.0,Urban,Île-de-France,2007,13.72,Success,14.1,14.2,12.7,14.8,12.8
744,29,Female,710.0,1834.0,Suburban,Auvergne-Rhône-Alpes,2007,11.4,Success,16.8,8.7,13.2,6.7,11.6
745,29,Female,309.0,2605.0,Suburban,Nouvelle-Aquitaine,2009,12.78,Success,12.6,10.1,15.4,12.9,12.9
746,22,Male,511.0,3400.0,Urban,Île-de-France,2007,10.44,Success,14.7,6.4,12.3,10.5,8.3
747,26,Other,790.0,2250.0,Suburban,Île-de-France,2009,14.12,Success,5.8,16.8,15.2,15.9,16.9
748,21,Male,782.0,4045.0,Suburban,Auvergne-Rhône-Alpes,2006,11.24,Success,10.7,10.9,11.0,10.5,13.1
749,28,Male,242.0,1064.0,Urban,Auvergne-Rhône-Alpes,2006,11.5,Success,12.6,19.0,11.2,8.0,6.7
750,23,Male,678.0,886.0,Suburban,Occitanie,2006,12.46,Success,8.8,17.9,11.7,11.9,12.0
751,18,Female,885.0,3314.0,Urban,Grand Est,2009,11.74,Success,12.6,9.3,14.3,9.3,13.2
752,26,Male,441.0,620.0,Urban,Nouvelle-Aquitaine,2009,12.44,Success,15.2,9.9,13.9,14.5,8.7
753,18,Male,728.0,2869.0,Rural,Grand Est,2006,11.08,Success,6.4,13.4,12.4,9.6,13.6
754,22,Male,314.0,2264.0,Urban,Nouvelle-Aquitaine,2009,10.46,Success,8.4,6.7,8.3,11.9,17.0
755,21,Male,696.0,1779.0,Urban,Île-de-France,2008,12.76,Success,12.6,10.7,13.8,16.6,10.1
756,29,Female,633.0,2159.0,Suburban,Hauts-de-France,2008,12.36,Success,13.4,10.4,9.4,15.3,13.3
757,20,Female,765.0,1469.0,Rural,Hauts-de-France,2009,13.42,Success,14.2,17.6,9.3,13.4,12.6
758,23,Male,750.0,2245.0,Rural,Auvergne-Rhône-Alpes,2009,11.98,Success,12.3,12.5,8.6,11.6,14.9
759,19,Male,262.0,2514.0,Suburban,Auvergne-Rhône-Alpes,2005,12.22,Success,13.4,11.1,11.8,13.1,11.7
760,20,Female,634.0,2167.0,Urban,Île-de-France,2005,12.66,Success,14.7,10.1,15.6,14.1,8.8
761,22,Male,963.0,2032.0,Rural,Île-de-France,2007,11.66,Success,10.8,14.7,9.1,9.0,14.7
762,26,Male,54.0,2703.0,Suburban,Nouvelle-Aquitaine,2007,12.26,Success,10.2,10.5,17.0,14.6,9.0
763,19,Other,842.0,3828.0,Urban,Île-de-France,2007,12.82,Success,11.5,11.8,14.7,8.7,17.4
764,27,Female,1000.0,2287.0,Rural,Nouvelle-Aquitaine,2006,11.54,Success,12.6,10.1,7.6,13.7,13.7
765,25,Male,229.0,3156.0,Urban,Grand Est,2008,9.44,Failure,10.0,7.4,10.9,8.7,10.2
766,19,Female,432.0,1727.0,Urban,Auvergne-Rhône-Alpes,2006,12.38,Success,10.8,9.0,8.9,17.9,15.3
767,28,Male,729.0,1433.0,Rural,Auvergne-Rhône-Alpes,2009,12.8,Success,13.2,10.5,14.0,14.3,12.0
768,22,Female,378.0,2863.0,Suburban,Hauts-de-France,2005,10.26,Success,12.5,11.2,9.0,7.3,11.3
769,24,Male,941.0,2313.0,Urban,Hauts-de-France,2009,10.36,Success,11.4,11.3,7.1,12.0,10.0
770,25,Male,865.0,3404.0,Urban,Auvergne-Rhône-Alpes,2009,9.26,Failure,6.8,11.7,11.0,10.4,6.4
771,18,Male,254.0,3560.0,Suburban,Grand Est,2005,12.38,Success,12.0,10.5,15.5,10.1,13.8
772,23,Female,414.0,3171.0,Urban,Grand Est,2009,11.2,Success,9.1,16.0,11.4,12.4,7.1
773,18,Female,792.0,3154.0,Urban,Occitanie,2007,12.34,Success,14.9,14.8,13.2,9.2,9.6
774,19,Male,783.0,500.0,Suburban,Nouvelle-Aquitaine,2005,12.72,Success,11.1,11.6,13.3,14.3,13.3
775,18,Male,1155.0,2856.0,Rural,Hauts-de-France,2009,10.78,Success,9.0,12.8,7.5,14.1,10.5
776,28,Female,380.0,3190.0,Suburban,Nouvelle-Aquitaine,2007,11.52,Success,11.8,10.9,9.3,13.1,12.5
777,22,Male,965.0,1483.0,Suburban,Hauts-de-France,2007,10.32,Success,15.8,3.5,12.0,11.9,8.4
778,27,Male,372.0,2507.0,Suburban,Occitanie,2008,12.26,Success,13.9,12.1,10.3,14.0,11.0
779,26,Other,725.0,1666.0,Suburban,Auvergne-Rhône-Alpes,2007,13.92,Success,12.7,12.9,17.1,14.4,12.5
780,23,Male,823.0,3322.0,Urban,Nouvelle-Aquitaine,2006,9.2,Failure,8.0,7.2,8.3,13.4,9.1
781,28,Female,0.0,1735.0,Rural,Hauts-de-France,2005,12.98,Success,16.9,13.5,9.3,8.1,17.1
782,28,Other,828.0,1866.0,Urban,Nouvelle-Aquitaine,2005,10.78,Success,10.1,11.2,12.9,9.6,10.1
783,18,Male,946.0,2129.0,Urban,Auvergne-Rhône-Alpes,2005,13.04,Success,14.8,13.0,10.1,11.2,16.1
784,18,Male,874.0,4300.0,Urban,Île-de-France,2009,8.92,Failure,11.0,11.2,3.3,7.6,11.5
785,19,Male,1113.0,3304.0,Suburban,Hauts-de-France,2009,13.62,Success,14.5,15.8,17.8,12.7,7.3
786,26,Female,841.0,3790.0,Urban,Île-de-France,2006,12.44,Success,15.9,12.7,8.8,16.2,8.6
787,20,Female,466.0,1050.0,Urban,Occitanie,2007,14.18,Success,13.9,15.0,13.7,15.8,12.5
788,18,Female,910.0,1485.0,Suburban,Grand Est,2009,13.42,Success,14.3,15.3,8.2,14.2,15.1
789,22,Male,452.0,3571.0,Rural,Nouvelle-Aquitaine,2007,12.24,Success,11.7,8.6,9.4,14.2,17.3
790,24,Female,621.0,1092.0,Suburban,Hauts-de-France,2007,11.72,Success,10.7,9.8,7.1,18.6,12.4
791,23,Female,808.0,1963.0,Urban,Nouvelle-Aquitaine,2009,11.72,Success,12.4,13.4,9.8,14.5,8.5
792,29,Female,712.0,4144.0,Urban,Occitanie,2009,11.92,Success,11.0,10.9,10.1,14.8,12.8
793,18,Female,938.0,1729.0,Suburban,Occitanie,2006,11.9,Success,19.4,11.3,11.6,7.7,9.5
794,22,Female,1222.0,1043.0,Urban,Nouvelle-Aquitaine,2008,13.0,Success,9.0,15.9,10.9,16.0,13.2
795,22,Female,316.0,2538.0,Suburban,Hauts-de-France,2005,11.24,Success,15.0,11.1,7.7,13.2,9.2
796,23,Female,518.0,1076.0,Urban,Auvergne-Rhône-Alpes,2009,10.12,Success,13.6,9.1,10.4,11.8,5.7
797,20,Male,679.0,3490.0,Rural,Auvergne-Rhône-Alpes,2009,13.1,Success,12.7,9.5,16.3,11.0,16.0
798,22,Male,484.0,1784.0,Urban,Grand Est,2007,14.52,Success,16.4,18.5,16.0,10.4,11.3
799,24,Female,581.0,1624.0,Urban,Nouvelle-Aquitaine,2008,13.14,Success,12.9,11.5,13.4,15.8,12.1
800,22,Male,794.0,2524.0,Rural,Nouvelle-Aquitaine,2009,11.78,Success,10.1,7.9,14.0,11.9,15.0
801,22,Female,761.0,2176.0,Urban,Hauts-de-France,2008,13.18,Success,12.9,6.7,18.2,10.5,17.6
802,22,Other,662.0,2702.0,Urban,Nouvelle-Aquitaine,2005,11.84,Success,11.5,10.1,13.7,9.7,14.2
803,27,Female,637.0,2917.0,Rural,Hauts-de-France,2007,12.72,Success,13.5,11.4,13.9,12.5,12.3
804,27,Male,544.0,2326.0,Urban,Nouvelle-Aquitaine,2006,12.16,Success,14.4,14.8,7.3,10.9,13.4
805,20,Male,951.0,1571.0,Urban,Occitanie,2005,10.8,Success,9.4,14.6,8.7,10.2,11.1
806,18,Male,1016.0,3084.0,Urban,Île-de-France,2008,11.9,Success,15.6,12.0,11.9,7.9,12.1
807,22,Female,855.0,1945.0,Urban,Nouvelle-Aquitaine,2008,11.74,Success,11.2,10.6,9.6,14.9,12.4
808,26,Female,313.0,1805.0,Urban,Île-de-France,2005,11.3,Success,13.3,13.0,9.0,11.6,9.6
809,18,Female,534.0,2614.0,Suburban,Auvergne-Rhône-Alpes,2008,10.18,Success,13.9,6.8,9.4,8.7,12.1
810,20,Male,650.0,957.0,Suburban,Grand Est,2006,12.6,Success,13.1,17.9,7.7,11.2,13.1
811,21,Female,365.0,2813.0,Urban,Auvergne-Rhône-Alpes,2006,12.5,Success,11.7,14.0,9.6,13.6,13.6
812,18,Female,620.0,2657.0,Urban,Nouvelle-Aquitaine,2008,12.7,Success,10.5,14.6,13.0,12.1,13.3
813,18,Male,606.0,3397.0,Rural,Hauts-de-France,2008,11.6,Success,11.2,8.8,17.4,12.6,8.0
814,25,Female,871.0,2100.0,Rural,Auvergne-Rhône-Alpes,2006,14.94,Success,16.7,15.8,14.4,12.1,15.7
815,19,Male,475.0,3560.0,Urban,Occitanie,2008,11.5,Success,9.4,10.6,13.9,8.2,15.4
816,29,Male,891.0,2924.0,Rural,Île-de-France,2009,10.5,Success,9.8,9.1,7.1,14.8,11.7
817,25,Female,361.0,2479.0,Suburban,Hauts-de-France,2007,10.86,Success,9.7,11.9,12.4,6.9,13.4
818,24,Male,396.0,3953.0,Urban,Hauts-de-France,2009,12.16,Success,12.4,11.8,11.8,13.4,11.4
819,27,Female,505.0,2576.0,Urban,Nouvelle-Aquitaine,2008,11.44,Success,7.4,8.8,12.9,13.8,14.3
820,27,Female,612.0,2085.0,Urban,Occitanie,2008,9.8,Failure,7.9,9.3,10.9,11.3,9.6
821,19,Female,0.0,2599.0,Rural,Île-de-France,2007,13.28,Success,11.2,9.1,17.0,13.1,16.0
822,23,Male,715.0,2069.0,Suburban,Occitanie,2008,10.94,Success,8.1,9.1,12.2,11.2,14.1
823,23,Female,1027.0,2799.0,Suburban,Auvergne-Rhône-Alpes,2007,11.8,Success,8.4,10.8,12.5,13.1,14.2
824,20,Female,763.0,3557.0,Urban,Nouvelle-Aquitaine,2006,9.76,Failure,8.2,7.8,6.1,15.0,11.7
825,28,Female,547.0,2494.0,Suburban,Hauts-de-France,2007,9.7,Failure,9.5,9.9,11.7,9.6,7.8
826,19,Male,329.0,2572.0,Suburban,Hauts-de-France,2007,14.68,Success,14.2,15.1,15.4,14.0,14.7
827,29,Male,147.0,3138.0,Rural,Auvergne-Rhône-Alpes,2009,13.62,Success,14.9,14.5,13.7,17.1,7.9
828,18,Female,189.0,3450.0,Urban,Hauts-de-France,2008,11.94,Success,17.8,8.9,5.5,12.8,14.7
829,23,Male,567.0,2138.0,Suburban,Grand Est,2006,12.68,Success,17.6,14.9,10.7,10.5,9.7
830,29,Female,1127.0,2638.0,Urban,Nouvelle-Aquitaine,2005,12.74,Success,14.4,6.1,17.2,18.8,7.2
831,22,Female,0.0,3142.0,Suburban,Auvergne-Rhône-Alpes,2007,14.04,Success,15.1,19.3,11.5,12.3,12.0
832,28,Female,775.0,2764.0,Suburban,Nouvelle-Aquitaine,2005,13.9,Success,12.4,15.9,13.0,12.7,15.5
833,26,Female,431.0,1010.0,Urban,Île-de-France,2008,12.54,Success,13.6,10.3,16.9,12.8,9.1
834,18,Female,516.0,3286.0,Suburban,Nouvelle-Aquitaine,2007,14.5,Success,17.8,13.1,11.5,13.3,16.8
835,24,Female,366.0,2918.0,Urban,Nouvelle-Aquitaine,2005,12.06,Success,13.1,7.8,14.4,11.0,14.0
836,22,Female,258.0,2975.0,Rural,Île-de-France,2009,13.2,Success,15.5,12.2,13.2,12.6,12.5
837,22,Female,631.0,1546.0,Urban,Auvergne-Rhône-Alpes,2005,12.02,Success,9.2,11.4,13.9,14.9,10.7
838,19,Male,666.0,2622.0,Suburban,Nouvelle-Aquitaine,2009,10.88,Success,10.0,9.5,13.1,10.9,10.9
839,28,Male,767.0,3175.0,Rural,Occitanie,2006,11.58,Success,12.9,10.6,10.4,10.7,13.3
840,20,Female,179.0,1796.0,Urban,Nouvelle-Aquitaine,2008,11.8,Success,12.4,10.3,10.7,11.1,14.5
841,24,Male,818.0,2004.0,Suburban,Auvergne-Rhône-Alpes,2005,9.4,Failure,10.1,8.6,9.4,8.7,10.2
842,23,Male,823.0,3188.0,Urban,Hauts-de-France,2007,11.06,Success,19.2,9.4,7.1,10.0,9.6
843,29,Male,706.0,1966.0,Urban,Île-de-France,2008,11.42,Success,12.5,7.7,15.7,9.8,11.4
844,19,Female,495.0,2333.0,Suburban,Hauts-de-France,2005,13.1,Success,10.7,14.6,12.0,12.0,16.2
845,23,Female,677.0,1672.0,Suburban,Auvergne-Rhône-Alpes,2007,12.02,Success,12.5,9.2,15.6,14.5,8.3
846,19,Female,560.0,3956.0,Rural,Grand Est,2007,13.78,Success,12.1,8.3,16.7,16.4,15.4
847,19,Female,842.0,2916.0,Rural,Hauts-de-France,2007,12.72,Success,12.6,14.5,12.2,12.2,12.1
848,19,Female,508.0,2296.0,Suburban,Nouvelle-Aquitaine,2007,9.76,Failure,7.2,13.1,8.1,13.4,7.0
849,28,Male,627.0,2146.0,Suburban,Nouvelle-Aquitaine,2005,13.0,Success,15.9,14.4,11.4,12.7,10.6
850,20,Female,165.0,1517.0,Rural,Île-de-France,2006,12.04,Success,16.0,14.7,10.0,5.7,13.8
851,19,Male,676.0,2412.0,Urban,Nouvelle-Aquitaine,2009,13.26,Success,16.4,17.8,6.1,8.6,17.4
852,21,Female,413.0,3032.0,Urban,Occitanie,2009,11.46,Success,13.0,11.5,10.5,14.3,8.0
853,26,Female,728.0,1852.0,Urban,Occitanie,2009,10.3,Success,14.0,7.6,11.8,14.6,3.5
854,23,Male,797.0,2584.0,Rural,Hauts-de-France,2006,10.98,Success,9.4,12.8,10.1,14.5,8.1
855,18,Male,448.0,2206.0,Suburban,Auvergne-Rhône-Alpes,2007,12.22,Success,14.5,10.0,9.7,11.5,15.4
856,25,Male,608.0,3604.0,Suburban,Île-de-France,2007,8.54,Failure,12.8,9.1,8.2,6.0,6.6
857,29,Male,644.0,1991.0,Urban,Grand Est,2008,12.18,Success,10.6,12.3,12.6,8.9,16.5
858,24,Male,692.0,3122.0,Rural,Hauts-de-France,2009,14.36,Success,14.6,14.6,17.6,9.4,15.6
859,27,Female,797.0,3615.0,Urban,Auvergne-Rhône-Alpes,2009,13.3,Success,14.7,9.5,15.8,13.9,12.6
860,20,Female,765.0,2198.0,Suburban,Île-de-France,2007,12.6,Success,12.2,15.8,14.0,10.9,10.1
861,18,Female,505.0,2029.0,Urban,Île-de-France,2009,13.12,Success,13.3,9.0,14.0,17.1,12.2
862,22,Female,1000.0,3238.0,Urban,Hauts-de-France,2007,12.4,Success,8.9,11.3,11.6,16.4,13.8
863,21,Female,788.0,1075.0,Suburban,Auvergne-Rhône-Alpes,2007,13.18,Success,15.7,13.2,6.6,17.0,13.4
864,27,Female,951.0,2844.0,Rural,Auvergne-Rhône-Alpes,2007,11.5,Success,9.3,10.8,10.9,9.3,17.2
865,25,Male,687.0,1240.0,Urban,Nouvelle-Aquitaine,2005,10.08,Success,9.9,6.7,9.1,13.5,11.2
866,18,Female,701.0,3478.0,Urban,Grand Est,2005,11.64,Success,12.2,14.8,12.5,10.6,8.1
867,27,Male,571.0,2298.0,Urban,Occitanie,2005,12.34,Success,15.3,10.1,15.7,13.0,7.6
868,18,Other,489.0,2427.0,Urban,Nouvelle-Aquitaine,2005,12.8,Success,15.3,14.2,17.9,9.6,7.0
869,29,Female,844.0,1921.0,Urban,Île-de-France,2006,12.14,Success,12.0,8.2,12.2,15.7,12.6
870,21,Female,666.0,1234.0,Suburban,Grand Est,2008,10.18,Success,14.3,8.7,7.0,9.6,11.3
871,25,Male,567.0,3513.0,Rural,Grand Est,2008,10.4,Success,6.9,14.6,12.2,6.2,12.1
872,22,Female,344.0,2363.0,Urban,Auvergne-Rhône-Alpes,2007,12.72,Success,9.8,13.0,12.3,18.1,10.4
873,19,Female,989.0,5067.0,Suburban,Grand Est,2009,11.32,Success,9.9,10.7,14.0,13.3,8.7
874,23,Male,628.0,1852.0,Urban,Hauts-de-France,2005,12.68,Success,15.8,13.1,11.9,8.8,13.8
875,22,Male,293.0,1983.0,Urban,Grand Est,2008,10.28,Success,14.0,9.1,12.2,11.5,4.6
876,19,Female,620.0,1782.0,Urban,Île-de-France,2008,10.98,Success,12.6,12.3,10.1,10.3,9.6
877,28,Male,550.0,2359.0,Suburban,Hauts-de-France,2005,12.54,Success,12.8,12.4,11.1,12.0,14.4
878,28,Female,540.0,3760.0,Urban,Hauts-de-France,2006,12.96,Success,16.7,10.9,13.5,14.4,9.3
879,28,Male,744.0,3308.0,Urban,Nouvelle-Aquitaine,2006,10.82,Success,11.5,9.5,6.0,13.9,13.2
880,20,Male,550.0,1296.0,Urban,Grand Est,2008,10.74,Success,8.1,12.2,11.0,12.8,9.6
881,26,Female,524.0,3463.0,Urban,Auvergne-Rhône-Alpes,2006,12.76,Success,15.3,11.8,14.1,12.0,10.6
882,24,Male,941.0,3046.0,Urban,Nouvelle-Aquitaine,2005,13.78,Success,12.5,10.6,16.9,15.2,13.7
883,24,Female,165.0,2885.0,Rural,Auvergne-Rhône-Alpes,2008,9.8,Failure,14.9,8.9,10.8,6.2,8.2
884,28,Male,587.0,1953.0,Suburban,Grand Est,2005,12.7,Success,11.9,12.0,15.6,9.8,14.2
885,23,Male,832.0,2012.0,Rural,Nouvelle-Aquitaine,2006,11.68,Success,9.5,10.6,17.1,9.1,12.1
886,25,Female,757.0,2610.0,Urban,Grand Est,2005,12.74,Success,13.2,8.9,10.8,15.0,15.8
887,21,Female,855.0,2057.0,Urban,Île-de-France,2006,11.36,Success,12.0,12.1,10.3,9.8,12.6
888,25,Female,1105.0,3550.0,Urban,Nouvelle-Aquitaine,2006,11.56,Success,12.6,16.8,11.5,8.1,8.8
889,21,Female,1025.0,2023.0,Urban,Auvergne-Rhône-Alpes,2005,14.06,Success,16.8,10.9,11.8,13.6,17.2
890,25,Female,311.0,943.0,Suburban,Île-de-France,2006,11.76,Success,8.7,16.5,15.3,9.3,9.0
891,26,Male,197.0,1459.0,Urban,Occitanie,2007,12.62,Success,12.9,18.3,9.7,10.9,11.3
892,20,Male,682.0,1510.0,Urban,Auvergne-Rhône-Alpes,2005,13.84,Success,9.5,9.1,16.6,19.1,14.9
893,20,Female,261.0,2289.0,Suburban,Grand Est,2007,9.32,Failure,4.2,12.0,9.6,14.4,6.4
894,28,Female,118.0,2673.0,Urban,Auvergne-Rhône-Alpes,2005,13.22,Success,11.9,18.3,8.2,11.4,16.3
895,19,Female,679.0,2543.0,Rural,Occitanie,2006,11.48,Success,12.1,11.6,13.6,11.6,8.5
896,27,Male,742.0,2869.0,Urban,Auvergne-Rhône-Alpes,2006,13.4,Success,13.9,12.1,15.7,14.7,10.6
897,20,Male,1028.0,2298.0,Suburban,Île-de-France,2008,11.54,Success,11.3,7.0,12.5,14.0,12.9
898,20,Female,792.0,2326.0,Urban,Hauts-de-France,2008,11.06,Success,7.5,10.4,13.3,12.2,11.9
899,22,Female,1080.0,3901.0,Rural,Auvergne-Rhône-Alpes,2007,13.56,Success,9.5,13.7,17.9,12.3,14.4
900,22,Female,689.0,3464.0,Urban,Nouvelle-Aquitaine,2006,13.16,Success,16.0,19.3,15.7,7.6,7.2
901,19,Female,316.0,2827.0,Suburban,Occitanie,2008,10.82,Success,9.5,11.4,12.1,6.9,14.2
902,29,Female,806.0,3233.0,Urban,Auvergne-Rhône-Alpes,2006,12.06,Success,16.7,7.0,10.7,11.5,14.4
903,27,Male,934.0,959.0,Suburban,Occitanie,2005,12.68,Success,15.1,7.8,15.3,10.1,15.1
904,23,Male,698.0,1842.0,Urban,Hauts-de-France,2008,11.68,Success,11.0,11.9,14.5,13.8,7.2
905,22,Male,963.0,2154.0,Urban,Île-de-France,2007,11.76,Success,9.8,15.5,13.3,12.6,7.6
906,23,Male,569.0,1851.0,Rural,Nouvelle-Aquitaine,2008,12.14,Success,15.1,13.9,11.0,9.7,11.0
907,18,Female,736.0,1263.0,Rural,Grand Est,2006,11.38,Success,11.3,13.4,11.8,12.5,7.9
908,22,Male,556.0,2836.0,Urban,Auvergne-Rhône-Alpes,2009,10.44,Success,7.4,15.9,11.6,10.7,6.6
909,26,Female,1195.0,3609.0,Rural,Île-de-France,2009,12.72,Success,13.7,9.8,11.1,18.2,10.8
910,29,Male,810.0,2490.0,Urban,Occitanie,2006,12.3,Success,13.3,12.1,10.2,13.2,12.7
911,27,Male,321.0,3019.0,Rural,Hauts-de-France,2005,13.26,Success,15.4,10.4,12.8,7.3,20.4
912,19,Male,1063.0,2466.0,Suburban,Occitanie,2008,13.08,Success,13.0,11.2,10.1,17.5,13.6
913,18,Male,417.0,2147.0,Urban,Hauts-de-France,2009,11.86,Success,10.4,9.0,12.5,10.1,17.3
914,27,Female,603.0,3235.0,Rural,Hauts-de-France,2005,10.7,Success,15.8,11.0,5.7,9.1,11.9
915,28,Male,717.0,1357.0,Rural,Île-de-France,2006,14.06,Success,16.1,11.9,10.2,18.4,13.7
916,26,Female,737.0,1009.0,Urban,Auvergne-Rhône-Alpes,2005,12.7,Success,12.7,10.9,15.3,13.0,11.6
917,27,Male,721.0,1346.0,Suburban,Grand Est,2006,13.42,Success,12.2,11.5,9.3,14.1,20.0
918,26,Male,317.0,3183.0,Urban,Auvergne-Rhône-Alpes,2008,11.82,Success,8.0,13.2,13.8,14.2,9.9
919,26,Male,722.0,2570.0,Rural,Nouvelle-Aquitaine,2005,11.44,Success,10.2,15.7,9.5,11.4,10.4
920,23,Female,875.0,2801.0,Suburban,Auvergne-Rhône-Alpes,2008,13.84,Success,14.3,15.9,14.3,10.3,14.4
921,25,Female,868.0,3842.0,Urban,Hauts-de-France,2005,11.82,Success,10.3,14.3,11.1,10.8,12.6
922,28,Male,275.0,1569.0,Suburban,Hauts-de-France,2006,10.86,Success,7.6,8.2,11.0,16.8,10.7
